zipcode,urbanity
EH7,1
EH77,3
EH8,1
EH9,1
EH91,1
EH95,1
EH99,1
EN1,1
EN10,1
EN11,1
EN2,1
EN3,1
EN4,1
EN5,1
EN6,2
EN7,1
EN8,1
EN9,1
EX1,2
EX10,2
EX11,3
EX12,3
EX13,3
EX14,2
EX15,3
EX16,2
EX17,3
EX18,3
EX19,3
EX2,2
EX20,3
EX21,3
EX22,3
EX23,3
EX24,3
EX3,2
EX31,2
EX32,2
EX33,3
EX34,2
EX35,3
EX36,3
EX37,3
EX38,3
EX39,2
EX4,2
EX5,3
EX6,3
EX7,2
EX8,2
EX9,3
FK1,1
FK10,1
FK11,3
FK12,3
FK13,3
FK14,3
FK15,3
FK16,3
FK17,3
FK18,3
FK19,3
FK2,1
FK20,3
FK21,3
FK3,1
FK4,1
FK5,1
FK6,1
FK7,1
FK8,1
FK9,1
FY0,2
FY1,2
FY2,2
FY3,2
FY4,2
FY5,2
FY6,2
FY7,2
FY8,2
G1,1
G11,1
G12,1
G13,1
G14,1
G15,1
G2,1
G20,1
G21,1
G22,1
G23,1
G3,1
G31,1
G32,1
G33,1
G34,1
G4,1
G40,1
G41,1
G42,1
G43,1
G44,1
G45,1
G46,1
G5,1
G51,1
G52,1
G53,1
G58,1
G59,3
G60,1
G61,1
G62,1
G63,3
G64,1
G65,3
G66,1
G67,1
G68,1
G69,1
G70,1
G71,1
G72,1
G73,1
G74,1
G75,1
G76,1
G77,1
G78,1
G79,1
G80,1
G81,1
G82,1
G83,1
G84,1
G9,3
G90,1
GL1,2
GL10,2
GL11,2
GL12,3
GL13,3
GL14,2
GL15,3
GL16,2
GL17,3
GL18,3
GL19,3
GL2,2
GL20,2
GL3,2
GL4,2
GL5,2
GL50,2
GL51,2
GL52,2
GL53,2
GL54,3
GL55,3
GL56,3
GL6,2
GL7,3
GL8,3
GL9,3
GU1,2
GU10,2
GU11,2
GU12,2
GU13,3
GU14,2
GU15,2
GU16,2
GU17,2
GU18,3
GU19,3
GU2,2
GU20,2
GU21,1
GU22,1
GU23,3
GU24,2
GU25,2
GU26,3
GU27,2
GU28,3
GU29,3
GU3,3
GU30,3
GU31,2
GU32,2
GU33,3
GU34,2
GU35,2
GU4,2
GU46,2
GU47,2
GU5,3
GU51,2
GU52,2
GU6,2
GU7,2
GU8,3
GU9,2
GU95,2
HA0,1
HA1,1
HA2,1
HA3,1
HA4,1
HA5,1
HA6,1
HA7,1
HA8,1
HA9,1
HD1,1
HD2,1
HD3,1
HD4,1
HD5,1
HD6,1
HD7,1
HD8,3
HD9,1
HG1,2
HG2,2
HG3,3
HG4,2
HG5,2
HP1,1
HP10,2
HP11,2
HP12,2
HP13,2
HP14,3
HP15,2
HP16,3
HP17,3
HP18,3
HP19,2
HP2,1
HP20,2
HP21,2
HP22,3
HP23,2
HP27,3
HP3,1
HP4,2
HP5,2
HP6,2
HP7,2
HP8,3
HP9,2
HR1,2
HR2,2
HR3,3
HR4,2
HR5,3
HR6,2
HR7,3
HR8,3
HR9,2
HS1,3
HS2,3
HS3,3
HS4,3
HS5,3
HS6,3
HS7,3
HS8,3
HS9,3
HU1,2
HU10,2
HU11,3
HU12,3
HU13,2
HU14,2
HU15,3
HU16,2
HU17,2
HU18,3
HU19,3
HU2,2
HU20,3
HU3,2
HU4,2
HU5,2
HU6,2
HU7,2
HU8,2
HU9,2
HX1,1
HX2,1
HX3,1
HX4,3
HX5,1
HX6,1
HX7,3
IG1,1
IG10,1
IG11,1
IG2,1
IG3,1
IG4,1
IG5,1
IG6,1
IG7,1
IG8,1
IG9,1
IP1,2
IP10,3
IP11,2
IP12,2
IP13,3
IP14,2
IP15,3
IP16,3
IP17,3
IP18,3
IP19,3
IP2,2
IP20,3
IP21,3
IP22,3
IP23,3
IP24,2
IP25,3
IP26,3
IP27,3
IP28,2
IP29,3
IP3,2
IP30,3
IP31,3
IP32,2
IP33,2
IP4,2
IP5,2
IP6,3
IP7,3
IP8,2
IP9,3
IP98,2
IV1,3
IV10,3
IV11,3
IV12,3
IV13,3
IV14,3
IV15,3
IV16,3
IV17,3
IV18,3
IV19,3
IV2,1
IV20,3
IV21,3
IV22,3
IV23,3
IV24,3
IV25,3
IV26,3
IV27,3
IV28,3
IV3,1
IV30,1
IV31,3
IV32,3
IV33,3
IV34,3
IV35,3
IV36,3
IV4,3
IV40,3
IV41,3
IV42,3
IV43,3
IV44,3
IV45,3
IV46,3
IV47,3
IV48,3
IV49,3
IV5,3
IV51,3
IV52,3
IV53,3
IV54,3
IV55,3
IV56,3
IV6,3
IV63,3
IV7,3
IV8,3
IV9,3
IV99,1
KA1,1
KA10,1
KA11,1
KA12,1
KA13,1
KA14,3
KA15,3
KA16,3
KA17,3
KA18,3
KA19,3
KA2,3
KA20,1
KA21,1
KA22,1
KA23,3
KA24,3
KA25,3
KA26,3
KA27,3
KA28,3
KA29,3
KA3,1
KA30,1
KA4,3
KA5,3
KA6,3
KA7,1
KA8,1
KA9,1
KT1,1
KT10,1
KT11,2
KT12,1
KT13,1
KT14,1
KT15,1
KT16,1
KT17,1
KT18,1
KT19,1
KT2,1
KT20,1
KT21,1
KT22,1
KT23,1
KT24,3
KT3,1
KT4,1
KT5,1
KT6,1
KT7,1
KT8,1
KT9,1
KW1,3
KW10,3
KW11,3
KW12,3
KW13,3
KW14,3
KW15,3
KW16,3
KW17,3
KW2,3
KW3,3
KW5,3
KW6,3
KW7,3
KW8,3
KW9,3
KY1,1
KY10,3
KY11,1
KY12,1
KY13,3
KY14,3
KY15,3
KY16,1
KY2,1
KY3,3
KY4,1
KY5,3
KY6,1
KY7,1
KY8,1
KY9,3
KY99,1
L1,1
L10,1
L11,1
L12,1
L13,1
L14,1
L15,1
L16,1
L17,1
L18,1
L19,1
L2,1
L20,1
L21,1
L22,1
L23,1
L24,1
L25,1
L26,1
L27,1
L28,1
L29,3
L3,1
L30,1
L31,1
L32,1
L33,1
L34,1
L35,1
L36,1
L37,2
L38,3
L39,2
L4,1
L40,3
L41,1
L42,1
L43,1
L44,1
L45,3
L46,1
L47,1
L48,3
L49,3
L5,1
L6,1
L60,3
L61,3
L62,3
L63,3
L64,3
L65,3
L66,3
L67,1
L68,1
L69,1
L7,1
L70,1
L71,1
L72,1
L73,1
L74,1
L75,1
L8,1
L80,1
L9,1
LA1,2
LA10,3
LA11,3
LA12,2
LA13,2
LA14,2
LA15,3
LA16,3
LA17,3
LA18,3
LA19,3
LA2,3
LA20,3
LA21,3
LA22,3
LA23,3
LA3,2
LA4,2
LA5,3
LA6,3
LA7,3
LA8,3
LA9,2
LD1,3
LD2,3
LD3,3
LD4,3
LD5,3
LD6,3
LD7,3
LD8,3
LE1,2
LE10,2
LE11,2
LE12,2
LE13,2
LE14,3
LE15,3
LE16,2
LE17,3
LE18,2
LE19,2
LE2,2
LE21,2
LE3,2
LE4,2
LE41,2
LE5,2
LE55,2
LE6,2
LE65,2
LE67,2
LE7,2
LE8,3
LE87,2
LE9,3
LE94,2
LE95,2
LL11,2
LL12,3
LL13,2
LL14,2
LL15,3
LL16,3
LL17,3
LL18,2
LL19,2
LL20,3
LL21,3
LL22,2
LL23,3
LL24,3
LL25,3
LL26,3
LL27,3
LL28,2
LL29,2
LL30,2
LL31,2
LL32,3
LL33,3
LL34,3
LL35,3
LL36,3
LL37,3
LL38,3
LL39,3
LL40,3
LL41,3
LL42,3
LL43,3
LL44,3
LL45,3
LL46,3
LL47,3
LL48,3
LL49,3
LL51,3
LL52,3
LL53,3
LL54,3
LL55,3
LL56,3
LL57,2
LL58,3
LL59,3
LL60,3
LL61,3
LL62,3
LL63,3
LL64,3
LL65,3
LL66,3
LL67,3
LL68,3
LL69,3
LL70,3
LL71,3
LL72,3
LL73,3
LL74,3
LL75,3
LL76,3
LL77,3
LL78,3
LN1,2
LN10,3
LN11,2
LN12,2
LN13,3
LN2,2
LN3,3
LN4,3
LN5,2
LN6,2
LN7,3
LN8,3
LN9,3
LS1,1
LS10,1
LS11,1
LS12,1
LS13,1
LS14,1
LS15,1
LS16,1
LS17,1
LS18,1
LS19,1
LS2,1
LS20,1
LS21,1
LS22,2
LS23,3
LS24,3
LS25,2
LS26,1
LS27,1
LS28,1
LS29,2
LS3,1
LS4,1
LS5,1
LS6,1
LS7,1
LS8,1
LS88,1
LS9,1
LS98,1
LS99,1
LU1,2
LU2,2
LU3,2
LU4,2
LU5,2
LU6,2
LU7,2
LU95,2
M1,1
M10,1
M11,1
M12,1
M13,1
M14,1
M15,1
M16,1
M17,1
M18,1
M19,1
M2,1
M20,1
M21,1
M22,1
M23,1
M24,1
M25,1
M26,1
M27,1
M28,1
M29,1
M3,1
M30,1
M31,1
M32,1
M33,1
M34,1
M35,1
M38,1
M4,1
M40,1
M41,1
M43,1
M44,1
M45,1
M46,1
M5,1
M50,1
M52,1
M6,1
M60,1
M61,1
M7,1
M8,1
M9,1
M90,3
M99,1
ME1,2
ME10,2
ME11,2
ME12,2
ME13,2
ME14,2
ME15,2
ME16,2
ME17,3
ME18,3
ME19,3
ME2,2
ME20,2
ME3,3
ME4,2
ME5,2
ME6,2
ME7,2
ME8,2
ME9,3
ME99,2
MK1,2
MK10,2
MK11,2
MK12,2
MK13,2
MK14,2
MK15,2
MK16,2
MK17,3
MK18,3
MK19,3
MK2,2
MK3,2
MK4,2
MK40,2
MK41,2
MK42,2
MK43,3
MK44,3
MK45,3
MK46,3
MK5,2
MK6,2
MK7,2
MK77,2
MK8,2
MK9,2
MK98,2
ML1,1
ML10,3
ML11,3
ML12,3
ML2,1
ML3,1
ML4,1
ML5,1
ML6,1
ML7,3
ML8,1
ML9,1
N1,1
N10,1
N11,1
N12,1
N13,1
N14,1
N15,1
N16,1
N17,1
N18,1
N19,1
N1C,1
N1P,1
N2,1
N20,1
N21,1
N22,1
N3,1
N4,1
N5,1
N6,1
N7,1
N8,1
N81,1
N9,1
NE1,1
NE10,1
NE11,1
NE12,1
NE13,3
NE15,1
NE16,1
NE17,3
NE18,3
NE19,3
NE2,1
NE20,2
NE21,1
NE22,2
NE23,1
NE24,2
NE25,1
NE26,1
NE27,1
NE28,1
NE29,1
NE3,1
NE30,1
NE31,1
NE32,1
NE33,1
NE34,1
NE35,1
NE36,1
NE37,1
NE38,1
NE39,3
NE4,1
NE40,1
NE41,3
NE42,2
NE43,3
NE44,3
NE45,3
NE46,2
NE47,3
NE48,3
NE49,3
NE5,1
NE6,1
NE61,3
NE62,3
NE63,2
NE64,3
NE65,3
NE66,3
NE67,3
NE68,3
NE69,3
NE7,1
NE70,3
NE71,3
NE8,1
NE82,1
NE83,1
NE85,1
NE88,1
NE89,1
NE9,1
NE92,1
NE98,1
NE99,1
NG1,1
NG10,1
NG11,1
NG12,3
NG13,3
NG14,3
NG15,1
NG16,1
NG17,2
NG18,2
NG19,2
NG2,1
NG20,3
NG21,3
NG22,3
NG23,3
NG24,2
NG25,3
NG3,1
NG31,2
NG32,3
NG33,3
NG34,3
NG4,1
NG5,1
NG6,1
NG7,1
NG70,2
NG8,1
NG80,2
NG9,1
NG90,1
NN1,2
NN10,2
NN11,2
NN12,3
NN13,2
NN14,3
NN15,2
NN16,2
NN17,2
NN18,2
NN2,2
NN29,3
NN3,2
NN4,2
NN5,2
NN6,3
NN7,3
NN8,2
NN9,3
NN99,2
NP1,3
NP10,2
NP11,2
NP12,2
NP13,2
NP15,3
NP16,2
NP18,3
NP19,2
NP2,3
NP20,2
NP22,2
NP23,2
NP24,3
NP25,2
NP26,3
NP3,3
NP4,2
NP44,2
NP5,3
NP6,3
NP7,2
NP8,3
NP9,3
NPT,3
NR1,2
NR10,3
NR11,3
NR12,3
NR13,3
NR14,3
NR15,3
NR16,3
NR17,2
NR18,2
NR19,2
NR2,2
NR20,3
NR21,3
NR22,3
NR23,3
NR24,3
NR25,3
NR26,3
NR27,3
NR28,2
NR29,3
NR3,2
NR30,2
NR31,2
NR32,2
NR33,2
NR34,2
NR35,3
NR4,2
NR5,2
NR6,2
NR7,2
NR8,2
NR9,3
NR99,2
NW1,1
NW10,1
NW11,1
NW1W,1
NW2,1
NW26,1
NW3,1
NW4,1
NW5,1
NW6,1
NW7,1
NW8,1
NW9,1
OL1,1
OL10,1
OL11,1
OL12,1
OL13,2
OL14,2
OL15,1
OL16,1
OL2,1
OL3,2
OL4,1
OL5,1
OL6,1
OL7,1
OL8,1
OL9,1
OL95,1
OX1,2
OX10,3
OX11,2
OX12,2
OX13,3
OX14,2
OX15,3
OX16,2
OX17,3
OX18,2
OX2,2
OX20,3
OX25,3
OX26,2
OX27,3
OX28,2
OX29,3
OX3,2
OX33,2
OX39,3
OX4,2
OX44,3
OX49,3
OX5,2
OX6,3
OX7,3
OX8,3
OX9,2
PA1,1
PA10,1
PA11,3
PA12,3
PA13,3
PA14,1
PA15,1
PA16,1
PA17,3
PA18,3
PA19,1
PA2,1
PA20,3
PA21,3
PA22,3
PA23,3
PA24,3
PA25,3
PA26,3
PA27,3
PA28,3
PA29,3
PA3,1
PA30,3
PA31,3
PA32,3
PA33,3
PA34,3
PA35,3
PA36,3
PA37,3
PA38,3
PA39,3
PA4,1
PA40,3
PA41,3
PA42,3
PA43,3
PA44,3
PA45,3
PA46,3
PA47,3
PA48,3
PA49,3
PA5,1
PA6,3
PA60,3
PA61,3
PA62,3
PA63,3
PA64,3
PA65,3
PA66,3
PA67,3
PA68,3
PA69,3
PA7,3
PA70,3
PA71,3
PA72,3
PA73,3
PA74,3
PA75,3
PA76,3
PA77,3
PA78,3
PA8,1
PA80,3
PA81,3
PA82,3
PA83,3
PA84,3
PA85,3
PA86,3
PA87,3
PA88,3
PA9,1
PA98,1
PE1,2
PE10,2
PE11,2
PE12,3
PE13,2
PE14,3
PE15,2
PE16,2
PE17,3
PE18,3
PE19,2
PE2,2
PE20,3
PE21,2
PE22,3
PE23,3
PE24,3
PE25,2
PE26,3
PE27,2
PE28,3
PE29,2
PE3,2
PE30,2
PE31,3
PE32,3
PE33,3
PE34,3
PE35,3
PE36,3
PE37,3
PE38,2
PE4,2
PE5,3
PE6,3
PE7,2
PE8,3
PE9,2
PE99,2
PH1,1
PH10,3
PH11,3
PH12,3
PH13,3
PH14,3
PH15,3
PH16,3
PH17,3
PH18,3
PH19,3
PH2,3
PH20,3
PH21,3
PH22,3
PH23,3
PH24,3
PH25,3
PH26,3
PH3,3
PH30,3
PH31,3
PH32,3
PH33,3
PH34,3
PH35,3
PH36,3
PH37,3
PH38,3
PH39,3
PH4,3
PH40,3
PH41,3
PH42,3
PH43,3
PH44,3
PH49,3
PH5,3
PH50,3
PH6,3
PH7,3
PH8,3
PH9,3
PL1,2
PL10,3
PL11,3
PL12,2
PL13,3
PL14,3
PL15,3
PL16,3
PL17,3
PL18,3
PL19,2
PL2,2
PL20,3
PL21,2
PL22,3
PL23,3
PL24,3
PL25,2
PL26,3
PL27,3
PL28,3
PL29,3
PL3,2
PL30,3
PL31,2
PL32,3
PL33,3
PL34,3
PL35,3
PL4,2
PL5,2
PL6,2
PL7,2
PL8,3
PL9,2
PL95,2
PO1,2
PO10,2
PO11,2
PO12,2
PO13,2
PO14,2
PO15,2
PO16,2
PO17,3
PO18,3
PO19,2
PO2,2
PO20,3
PO21,2
PO22,2
PO3,2
PO30,2
PO31,2
PO32,2
PO33,2
PO34,2
PO35,3
PO36,2
PO37,2
PO38,3
PO39,3
PO4,2
PO40,3
PO41,3
PO5,2
PO6,2
PO7,2
PO8,2
PO9,2
PR0,2
PR1,2
PR11,2
PR2,2
PR25,2
PR26,2
PR3,3
PR4,2
PR5,2
PR6,2
PR7,2
PR8,2
PR9,2
RG1,2
RG10,3
RG11,3
RG12,2
RG13,3
RG14,2
RG15,3
RG16,3
RG17,3
RG18,2
RG19,2
RG2,2
RG20,3
RG21,2
RG22,2
RG23,2
RG24,2
RG25,3
RG26,2
RG27,3
RG28,3
RG29,3
RG3,3
RG30,2
RG31,2
RG4,2
RG40,2
RG41,2
RG42,2
RG45,2
RG5,2
RG6,2
RG7,3
RG8,3
RG9,2
RH1,2
RH10,2
RH11,2
RH12,2
RH13,3
RH14,3
RH15,2
RH16,2
RH17,3
RH18,2
RH19,2
RH2,2
RH20,3
RH3,3
RH4,2
RH5,3
RH6,2
RH7,3
RH77,2
RH8,2
RH9,3
RM1,1
RM10,1
RM11,1
RM12,1
RM13,1
RM14,1
RM15,1
RM16,1
RM17,1
RM18,1
RM19,1
RM2,1
RM20,1
RM3,1
RM4,3
RM5,1
RM50,1
RM6,1
RM7,1
RM8,1
RM9,1
S1,1
S10,1
S11,1
S12,1
S13,1
S14,1
S17,1
S18,1
S19,3
S2,1
S20,1
S21,1
S25,2
S26,1
S3,1
S30,3
S31,3
S32,3
S33,3
S35,1
S36,2
S4,1
S40,2
S41,2
S42,2
S43,2
S44,2
S45,2
S49,2
S5,1
S6,1
S60,1
S61,1
S62,1
S63,1
S64,1
S65,1
S66,1
S7,1
S70,1
S71,1
S72,3
S73,1
S74,1
S75,1
S8,1
S80,2
S81,2
S9,1
S95,1
S96,1
S97,1
S98,1
S99,1
SA1,2
SA10,2
SA11,2
SA12,2
SA13,2
