"quantiles";"revenus"
0,001;3141
0,002;3148
0,003;3153
0,004;3160
0,005;3166
0,006;3171
0,007;3178
0,008;3184
0,009;3190
0,01;3196
0,011;3202
0,012;3211
0,013;3220
0,014;3229
0,015;3238
0,016;3246
0,017;3256
0,018;3265
0,019;3274
0,02;3282
0,021;3291
0,022;3296
0,023;3301
0,024;3306
0,025;3311
0,026;3316
0,027;3320
0,028;3325
0,029;3330
0,03;3335
0,031;3340
0,032;3345
0,033;3351
0,034;3356
0,035;3361
0,036;3367
0,037;3373
0,038;3378
0,039;3384
0,04;3389
0,041;3395
0,042;3404
0,043;3414
0,044;3424
0,045;3433
0,046;3443
0,047;3452
0,048;3462
0,049;3471
0,05;3480
0,051;3490
0,052;3499
0,053;3509
0,054;3518
0,055;3527
0,056;3536
0,057;3545
0,058;3554
0,059;3563
0,06;3572
0,061;3581
0,062;3584
0,063;3588
0,064;3590
0,065;3594
0,066;3597
0,067;3600
0,068;3603
0,069;3606
0,07;3609
0,071;3612
0,072;3617
0,073;3622
0,074;3627
0,075;3633
0,076;3637
0,077;3642
0,078;3647
0,079;3652
0,08;3657
0,081;3662
0,082;3671
0,083;3680
0,084;3689
0,085;3698
0,086;3708
0,087;3717
0,088;3726
0,089;3735
0,09;3744
0,091;3753
0,092;3763
0,093;3772
0,094;3782
0,095;3792
0,096;3801
0,097;3811
0,098;3820
0,099;3829
0,1;3839
0,101;3848
0,102;3857
0,103;3867
0,104;3876
0,105;3885
0,106;3894
0,107;3903
0,108;3911
0,109;3921
0,11;3930
0,111;3939
0,112;3946
0,113;3953
0,114;3960
0,115;3967
0,116;3975
0,117;3982
0,118;3989
0,119;3996
0,12;4003
0,121;4010
0,122;4021
0,123;4031
0,124;4042
0,125;4053
0,126;4063
0,127;4075
0,128;4085
0,129;4096
0,13;4107
0,131;4118
0,132;4129
0,133;4140
0,134;4150
0,135;4161
0,136;4172
0,137;4183
0,138;4194
0,139;4204
0,14;4215
0,141;4226
0,142;4237
0,143;4249
0,144;4260
0,145;4272
0,146;4284
0,147;4295
0,148;4307
0,149;4319
0,15;4330
0,151;4342
0,152;4352
0,153;4362
0,154;4372
0,155;4382
0,156;4392
0,157;4403
0,158;4412
0,159;4423
0,16;4433
0,161;4443
0,162;4456
0,163;4469
0,164;4480
0,165;4493
0,166;4506
0,167;4518
0,168;4531
0,169;4544
0,17;4556
0,171;4569
0,172;4577
0,173;4585
0,174;4593
0,175;4602
0,176;4610
0,177;4618
0,178;4627
0,179;4635
0,18;4644
0,181;4652
0,182;4664
0,183;4677
0,184;4689
0,185;4701
0,186;4713
0,187;4726
0,188;4738
0,189;4750
0,19;4763
0,191;4775
0,192;4784
0,193;4793
0,194;4802
0,195;4812
0,196;4821
0,197;4830
0,198;4839
0,199;4848
0,2;4857
0,201;4867
0,202;4879
0,203;4892
0,204;4906
0,205;4918
0,206;4932
0,207;4945
0,208;4958
0,209;4971
0,21;4984
0,211;4997
0,212;5003
0,213;5008
0,214;5014
0,215;5019
0,216;5025
0,217;5031
0,218;5036
0,219;5042
0,22;5047
0,221;5053
0,222;5063
0,223;5073
0,224;5083
0,225;5094
0,226;5103
0,227;5114
0,228;5124
0,229;5134
0,23;5144
0,231;5154
0,232;5162
0,233;5169
0,234;5176
0,235;5184
0,236;5192
0,237;5199
0,238;5206
0,239;5214
0,24;5222
0,241;5230
0,242;5234
0,243;5238
0,244;5242
0,245;5247
0,246;5251
0,247;5255
0,248;5260
0,249;5265
0,25;5269
0,251;5273
0,252;5282
0,253;5291
0,254;5300
0,255;5308
0,256;5317
0,257;5326
0,258;5335
0,259;5343
0,26;5352
0,261;5361
0,262;5370
0,263;5379
0,264;5388
0,265;5397
0,266;5406
0,267;5415
0,268;5424
0,269;5433
0,27;5443
0,271;5452
0,272;5459
0,273;5466
0,274;5474
0,275;5481
0,276;5489
0,277;5496
0,278;5503
0,279;5511
0,28;5518
0,281;5525
0,282;5532
