zipcode,urbanity,region
AB1,1,5
AB10,3,5
AB11,3,5
AB12,3,5
AB13,1,5
AB14,1,5
AB15,3,5
AB16,3,5
AB2,1,5
AB21,3,5
AB22,3,5
AB23,3,5
AB24,3,5
AB25,3,5
AB3,1,5
AB30,1,5
AB31,1,5
AB32,3,5
AB33,1,5
AB34,1,5
AB35,1,5
AB36,1,5
AB37,1,5
AB38,1,5
AB39,3,5
AB4,1,5
AB41,1,5
AB42,3,5
AB43,3,5
AB44,1,5
AB45,1,5
AB5,1,5
AB51,1,5
AB52,1,5
AB53,1,5
AB54,1,5
AB55,1,5
AB56,1,5
AB9,1,5
AB99,1,5
AL1,2,2
AL10,2,2
AL2,2,2
AL3,2,2
AL4,2,2
AL5,2,2
AL6,2,2
AL7,2,2
AL8,2,2
AL9,1,2
B1,3,3
B10,3,3
B11,3,3
B12,3,3
B13,3,3
B14,3,3
B15,3,3
B16,3,3
B17,3,3
B18,3,3
B19,3,3
B2,3,3
B20,3,3
B21,3,3
B22,3,3
B23,3,3
B24,3,3
B25,3,3
B26,3,3
B27,3,3
B28,3,3
B29,3,3
B3,3,3
B30,3,3
B31,3,3
B32,3,3
B33,3,3
B34,3,3
B35,3,3
B36,3,3
B37,3,3
B38,3,3
B4,3,3
B40,1,3
B42,3,3
B43,3,3
B44,3,3
B45,3,3
B46,1,3
B47,3,3
B48,1,3
B49,1,3
B5,3,3
B50,1,3
B6,3,3
B60,2,3
B61,2,3
B62,3,3
B63,3,3
B64,3,3
B65,3,3
B66,3,3
B67,3,3
B68,3,3
B69,3,3
B7,3,3
B70,3,3
B71,3,3
B72,3,3
B73,3,3
B74,3,3
B75,3,3
B76,3,3
B77,2,3
B78,1,3
B79,2,3
B8,3,3
B80,1,3
B9,3,3
B90,3,3
B91,3,3
B92,3,3
B93,3,3
B94,1,3
B95,1,3
B96,2,3
B97,2,3
B98,2,3
B99,3,3
BA1,2,2
BA10,1,2
BA11,2,2
BA12,2,2
BA13,2,2
BA14,2,2
BA15,1,2
BA16,2,2
BA2,2,2
BA20,2,2
BA21,2,2
BA22,1,2
BA3,2,2
BA4,2,2
BA5,2,2
BA6,1,2
BA7,1,2
BA8,1,2
BA9,1,2
BB0,2,4
BB1,2,4
BB10,2,4
BB11,2,4
BB12,2,4
BB18,2,4
BB2,2,4
BB3,2,4
BB4,2,4
BB5,2,4
BB6,2,4
BB7,1,4
BB8,2,4
BB9,2,4
BB94,1,4
BD1,3,4
BD10,3,4
BD11,3,4
BD12,3,4
BD13,3,4
BD14,3,4
BD15,3,4
BD16,3,4
BD17,3,4
BD18,3,4
BD19,3,4
BD2,3,4
BD20,2,4
BD21,2,4
