zipcode,urbanity,state_FIPS,region
3447,3,33,Northeast
3448,3,33,Northeast
3449,3,33,Northeast
3450,3,33,Northeast
3451,3,33,Northeast
3452,3,33,Northeast
3455,3,33,Northeast
3456,3,33,Northeast
3457,3,33,Northeast
3458,3,33,Northeast
3461,4,33,Northeast
3462,3,33,Northeast
3464,3,33,Northeast
3465,3,33,Northeast
3466,3,33,Northeast
3467,3,33,Northeast
3468,3,33,Northeast
3469,3,33,Northeast
3470,3,33,Northeast
3561,3,33,Northeast
3570,3,33,Northeast
3574,4,33,Northeast
3575,3,33,Northeast
3576,4,33,Northeast
3579,3,33,Northeast
3580,4,33,Northeast
3581,3,33,Northeast
3582,4,33,Northeast
3583,3,33,Northeast
3584,4,33,Northeast
3585,4,33,Northeast
3586,4,33,Northeast
3588,3,33,Northeast
3589,3,33,Northeast
3590,4,33,Northeast
3592,4,33,Northeast
3593,3,33,Northeast
3595,3,33,Northeast
3597,4,33,Northeast
3598,3,33,Northeast
3601,3,33,Northeast
3602,3,33,Northeast
3603,3,33,Northeast
3604,3,33,Northeast
3605,4,33,Northeast
3607,3,33,Northeast
3608,3,33,Northeast
3609,3,33,Northeast
3740,4,33,Northeast
3741,3,33,Northeast
3743,3,33,Northeast
3745,4,33,Northeast
3746,4,33,Northeast
3748,3,33,Northeast
3749,3,33,Northeast
3750,3,33,Northeast
3751,4,33,Northeast
3752,4,33,Northeast
3753,4,33,Northeast
3754,3,33,Northeast
3755,3,33,Northeast
3756,3,33,Northeast
3765,4,33,Northeast
3766,3,33,Northeast
3768,4,33,Northeast
3769,4,33,Northeast
3770,4,33,Northeast
3771,4,33,Northeast
3773,3,33,Northeast
3774,4,33,Northeast
3777,3,33,Northeast
3779,3,33,Northeast
3780,4,33,Northeast
3781,4,33,Northeast
3782,4,33,Northeast
3784,3,33,Northeast
3785,4,33,Northeast
3801,1,33,Northeast
3802,1,33,Northeast
3803,1,33,Northeast
3804,1,23,Northeast
3809,3,33,Northeast
3810,3,33,Northeast
3811,1,33,Northeast
3812,4,33,Northeast
3813,3,33,Northeast
3814,4,33,Northeast
3815,2,33,Northeast
3816,4,33,Northeast
3817,4,33,Northeast
3818,3,33,Northeast
3819,1,33,Northeast
3820,1,33,Northeast
3821,1,33,Northeast
3822,1,33,Northeast
3823,2,33,Northeast
3824,1,33,Northeast
3825,2,33,Northeast
3826,1,33,Northeast
3827,1,33,Northeast
3830,2,33,Northeast
3832,4,33,Northeast
3833,1,33,Northeast
3835,2,33,Northeast
3836,4,33,Northeast
3837,3,33,Northeast
3838,4,33,Northeast
3839,1,33,Northeast
3840,1,33,Northeast
3841,1,33,Northeast
3842,1,33,Northeast
3843,1,33,Northeast
3844,1,33,Northeast
3845,4,33,Northeast
3846,4,33,Northeast
3847,3,33,Northeast
3848,1,33,Northeast
3849,4,33,Northeast
3850,4,33,Northeast
3851,1,33,Northeast
3852,1,33,Northeast
3853,4,33,Northeast
3854,1,33,Northeast
3855,2,33,Northeast
3856,1,33,Northeast
3857,1,33,Northeast
3858,1,33,Northeast
3859,1,33,Northeast
3860,3,33,Northeast
3861,2,33,Northeast
3862,1,33,Northeast
3864,4,33,Northeast
3865,1,33,Northeast
3866,1,33,Northeast
3867,1,33,Northeast
3868,1,33,Northeast
3869,1,33,Northeast
3870,1,33,Northeast
3871,1,33,Northeast
3872,2,33,Northeast
3873,1,33,Northeast
3874,1,33,Northeast
3875,4,33,Northeast
3878,1,33,Northeast
3882,4,33,Northeast
3883,4,33,Northeast
3884,2,33,Northeast
3885,1,33,Northeast
3886,4,33,Northeast
3887,2,33,Northeast
3890,4,33,Northeast
3894,4,33,Northeast
3896,4,33,Northeast
3897,4,33,Northeast
3901,1,23,Northeast
3902,2,23,Northeast
3903,1,23,Northeast
3904,1,23,Northeast
3905,1,23,Northeast
3906,2,23,Northeast
3907,4,23,Northeast
3908,1,23,Northeast
3909,1,23,Northeast
3910,1,23,Northeast
3911,1,23,Northeast
4001,3,23,Northeast
4002,2,23,Northeast
4003,3,23,Northeast
4004,2,23,Northeast
4005,1,23,Northeast
4006,1,23,Northeast
4007,1,23,Northeast
4008,3,23,Northeast
4009,4,23,Northeast
4010,2,23,Northeast
4011,3,23,Northeast
4013,1,23,Northeast
4014,3,23,Northeast
4015,2,23,Northeast
4016,4,23,Northeast
4017,1,23,Northeast
4019,2,23,Northeast
4020,4,23,Northeast
4021,1,23,Northeast
4022,2,23,Northeast
4024,2,23,Northeast
4027,2,23,Northeast
4028,4,23,Northeast
4029,2,23,Northeast
4030,2,23,Northeast
4032,1,23,Northeast
4033,2,23,Northeast
4034,2,23,Northeast
4037,4,23,Northeast
4038,2,23,Northeast
4039,2,23,Northeast
4040,4,23,Northeast
4041,2,23,Northeast
4042,2,23,Northeast
4043,3,23,Northeast
4046,2,23,Northeast
4047,4,23,Northeast
4048,2,23,Northeast
4049,2,23,Northeast
4050,2,23,Northeast
4051,4,23,Northeast
4054,4,23,Northeast
4055,2,23,Northeast
4056,3,23,Northeast
4057,4,23,Northeast
4061,2,23,Northeast
4062,1,23,Northeast
4063,1,23,Northeast
4064,1,23,Northeast
4066,3,23,Northeast
