"zipcode","urbanity","region"
"47022",2,1
"49609",1,1
"49680",1,1
"49600",1,1
"49700",1,1
"49012",1,1
"49011",1,1
"44600",1,1
"44412",1,1
"44411",1,1
"47200",1,1
"47800",1,1
"48001",2,1
"44300",1,1
"44301",1,1
"47508",1,1
"47500",1,1
"47509",1,1
"44708",1,1
"44700",1,1
"47021",2,1
"49108",1,1
"49101",1,1
"49100",1,1
"49102",1,1
"49400",1,1
"49109",1,1
"49300",1,1
"49380",1,1
"49103",1,1
"49282",1,1
"49200",1,1
"49280",1,1
"49283",1,1
"49281",1,1
"49284",1,1
"49500",1,1
"49013",1,1
"48409",1,1
"48408",1,1
"48400",1,1
"48200",1,1
"49700",2,1
"44800",1,1
"44808",1,1
"48609",1,1
"48608",1,1
"48600",1,1
"48003",1,1
"48700",1,1
"48100",1,1
"45200",1,1
"45209",1,1
"48500",1,1
"48508",1,1
"48300",1,1
"48383",1,1
"48380",1,1
"48384",1,1
"48381",1,1
"48382",1,1
"44401",2,1
"47032",2,1
"47024",2,1
"47033",2,1
"47035",2,1
"47034",2,1
"47002",1,1
"48013",1,1
"48011",1,1
"45600",1,1
"46400",1,1
"46408",1,1
"46100",1,1
"46200",1,1
"46208",1,1
"46500",1,1
"45800",1,1
"45980",1,1
"45809",1,1
"45808",1,1
"45708",1,1
"45700",1,1
"45500",1,1
"45508",1,1
"46700",1,1
"46708",1,1
"46308",1,1
"46300",1,1
"46000",1,1
"45409",1,1
"45400",1,1
"45408",1,1
"45308",1,1
"45300",1,1
"45000",1,1
"45361",1,1
"45066",1,1
"45060",1,1
"45063",1,1
"45064",1,1
"45062",1,1
"45160",1,1
"45208",1,1
"45100",1,1
"46608",1,1
"46600",1,1
"46800",1,1
"46808",1,1
"44508",1,1
"44500",1,1
"44404",1,1
"44403",1,1
"44405",1,1
"44407",1,1
"47001",1,1
"47400",1,1
"49011",2,1
"44421",1,1
"44408",1,1
"44433",1,1
"44431",1,1
"44409",1,1
"44400",1,1
"44402",1,1
"44436",1,1
"44435",1,1
"44434",1,1
"48800",1,1
"48808",1,1
"48908",1,1
"48900",1,1
"48909",1,1
"48012",1,1
"44113",1,1
"44116",1,1
"44119",1,1
"44114",1,1
"44115",1,1
"44123",2,1
"44124",2,1
"44122",2,1
"44126",2,1
"44125",2,1
"44134",1,1
"44135",1,1
"44136",1,1
"44413",1,1
"47023",2,1
"47025",2,1
"49014",2,1
"44902",2,1
"47001",2,1
"47600",1,1
"47700",1,1
"47900",1,1
"47908",1,1
"47011",1,1
"44111",1,1
"44008",1,1
"44132",1,1
"44100",1,1
"44180",1,1
"44000",1,1
"44181",1,1
"44101",1,1
"44133",1,1
"44131",1,1
"44103",1,1
"44208",1,1
"44200",1,1
"44112",1,1
"44102",1,1
"44904",2,1
"43141",2,1
"47003",1,1
"47108",1,1
"44428",1,1
"47100",1,1
"44424",1,1
"44422",1,1
"47012",1,1
"44426",1,1
"44432",1,1
"44425",1,1
"47309",1,1
"47004",1,1
"47005",1,1
"44125",1,1
"44423",1,1
"48002",2,1
"49608",1,1
"49014",1,1
"49800",1,1
"01000",1,4
"01008",1,4
"01016",1,4
"01109",1,4
"01001",1,4
"01014",1,4
"01009",1,4
"01926",1,4
"01015",1,4
"01011",1,4
"01927",1,4
"01012",1,4
"01013",1,4
"01400",1,4
"01401",1,4
"01923",1,4
"01414",1,4
"01402",1,4
"01921",1,4
"01917",1,4
"01924",1,4
"01925",1,4
"01407",1,4
"01408",1,4
"01922",1,4
"01919",1,4
"01918",1,4
"01916",1,4
"01832",2,4
"01817",2,4
"01818",2,4
"01816",2,4
"01826",2,4
"01825",2,4
"01908",2,4
"01815",2,4
"01844",2,4
"01002",1,4
"01815",1,4
"01814",1,4
"01852",1,4
"01853",1,4
"01854",1,4
"01851",1,4
"01846",1,4
"01847",1,4
"01833",1,4
"01842",1,4
"01834",1,4
"01845",1,4
"01843",1,4
"01702",2,4
