zipcode,urbanity
28891,2
28901,1
28902,1
28903,1
28904,1
28905,1
28906,1
28907,1
28909,1
28910,1
28911,1
28912,1
28913,1
28914,1
28915,1
28916,1
28917,1
28918,1
28919,1
28921,1
28922,1
28923,1
28924,1
28925,1
28931,1
28932,1
28933,1
28934,1
28935,1
28936,1
28937,1
28938,1
28939,2
28940,1
28941,1
28942,1
28943,1
28944,1
28945,1
28946,1
28947,1
28950,3
28970,2
28971,2
28976,3
28977,2
28978,2
37650,3
37656,3
37657,3
37658,3
37659,3
37660,3
37670,3
37671,3
37680,3
37682,3
37683,3
37684,3
03769,3
37690,3
44210,3
44211,3
44212,3
44213,3
44220,3
44221,3
44222,3
44223,3
44230,3
44231,3
44232,3
44233,3
04430,3
44300,3
04431,3
44310,3
44311,3
44313,3
44314,3
44315,3
44320,3
44330,3
44340,3
44350,3
44357,3
44358,3
44359,3
44360,3
44366,3
44367,3
44368,3
44369,3
44370,3
44380,3
44381,3
44382,3
44390,3
44391,3
44392,3
44393,3
44394,3
44395,3
44396,2
05213,3
05214,3
05215,3
05216,3
05217,3
05220,3
05229,3
05230,3
05239,3
05240,3
05250,3
05260,3
05267,3
05268,3
05270,3
05278,3
05279,3
05280,3
05289,3
05290,3
05291,3
05292,3
05294,3
05296,3
05298,3
05299,3
05300,3
05301,3
05309,3
05310,3
05320,3
05350,3
28979,3
28980,1
35214,1
35215,1
35216,2
35217,2
35218,1
35219,1
35220,1
35229,1
35240,2
35250,2
35259,2
35260,2
35269,2
35270,2
35280,1
35290,2
35299,2
03530,2
35300,2
35307,2
35308,2
35309,2
35310,2
35319,2
35320,2
35328,2
35329,2
35330,2
35333,2
35338,2
35339,2
35340,3
35349,3
35350,3
35360,3
35368,3
35369,3
03540,1
35400,2
35411,2
35412,2
35413,2
35414,2
35415,2
35416,2
35420,2
04860,2
04867,2
04868,3
04869,3
04870,3
04877,3
04878,3
04879,3
04880,3
04887,3
04888,3
04889,3
04890,3
04897,3
04898,3
04899,3
49001,1
49002,1
49003,1
49004,1
49005,1
49006,1
49007,1
49008,1
49009,1
49010,1
49011,1
49012,1
49013,1
49014,1
49015,1
49016,1
49017,1
49018,1
