isoname;Percentile;lcu_usd
Afghanistan;pall;87.49998474121094
Africa;pall;0.916293740272522
Africa (at market exchange rate);pall;0.9162815809249878
Albania;pall;97.875
Algeria;pall;135.8090209960938
American Samoa;pall;1.0
Americas;pall;0.9162243008613586
Americas (at market exchange rate);pall;0.9162160754203796
Andorra;pall;0.9160500168800354
Angola;pall;825.5
Anguilla;pall;2.702549934387207
Antigua and Barbuda;pall;2.702549934387207
Argentina;pall;256.5016784667969
Armenia;pall;386.0599975585938
Aruba;pall;1.802500009536743
Asia;pall;0.9161286950111389
Asia (at market exchange rate);pall;0.9161252975463867
Asia (excl. Middle East);pall;0.916145384311676
Asia (excl. Middle East) (at market exchange rate);pall;0.9161412715911865
Australia;pall;1.500849962234497
Australia and New Zealand;pall;0.9160500168800354
Australia and New Zealand (at market exchange rate);pall;0.9160500168800354
Austria;pall;0.9160500168800354
Azerbaijan;pall;1.705399036407471
Bahamas;pall;1.0
Bahrain;pall;0.3766190111637115
Bangladesh;pall;108.1860504150391
Barbados;pall;2.0
Belarus;pall;2.524302959442139
Belgium;pall;0.9160500168800354
Belize;pall;2.015830039978027
Benin;pall;600.889404296875
Bermuda;pall;1.0
Bhutan;pall;82.01981353759766
Bolivia;pall;6.910850048065186
Bosnia and Herzegovina;pall;1.798825979232788
Botswana;pall;13.49048328399658
Brazil;pall;4.78980016708374
British Virgin Islands;pall;1.0
Brunei Darussalam;pall;1.357982039451599
Bulgaria;pall;1.792554974555969
Burkina Faso;pall;600.889404296875
Burundi;pall;2842.0
Cabo Verde;pall;101.375
Cambodia;pall;4132.0
Cameroon;pall;600.889404296875
Canada;pall;1.324830055236816
Caribbean;pall;0.9272994995117188
Caribbean (at market exchange rate);pall;0.9268503785133362
Cayman Islands;pall;0.8334329724311829
Central African Republic;pall;600.889404296875
Central America;pall;0.9160499572753906
Central America (at market exchange rate);pall;0.9160500764846802
Central Asia;pall;0.92343670129776
Central Asia (at market exchange rate);pall;0.9229218363761902
Chad;pall;600.889404296875
Channel Islands;pall;0.7886260151863098
Chile;pall;801.469970703125
China;pall;7.253699779510498
Colombia;pall;4155.74365234375
Comoros;pall;451.2251892089844
Republic of the Congo;pall;600.889404296875
Cook Islands;pall;1.629184007644653
Costa Rica;pall;542.9163818359375
Côte d'Ivoire;pall;600.889404296875
Croatia;pall;0.9160500168800354
Cuba;pall;1.0
Curacao;pall;1.802441954612732
Cyprus;pall;0.9160500168800354
Czechia;pall;21.77560043334961
Czechoslovakia;pall;21.77560043334961
Democratic Republic of the Congo;pall;2410.0
Denmark;pall;6.824450016021729
Djibouti;pall;177.8279724121094
Dominica;pall;2.702549934387207
Dominican Republic;pall;55.34999847412109
East Africa;pall;0.9167476296424866
East Africa (at market exchange rate);pall;0.9167190790176392
East Asia;pall;0.9160500168800354
East Asia (at market exchange rate);pall;0.9160500168800354
Eastern Europe;pall;0.9274640083312988
Eastern Europe (at market exchange rate);pall;0.9270310401916504
Ecuador;pall;1.0
Egypt;pall;30.88179969787598
El Salvador;pall;1.0
Equatorial Guinea;pall;600.889404296875
Eritrea;pall;15.0
Estonia;pall;0.9160500168800354
Ethiopia;pall;54.59999847412109
Europe;pall;0.9172110557556152
Europe (at market exchange rate);pall;0.9171282649040222
European Union;pall;0.9172985553741455
European Union (at market exchange rate);pall;0.9172059297561646
Faroe Islands;pall;6.824450016021729
Fiji;pall;2.227699995040894
Finland;pall;0.9160500168800354
France;pall;0.9160500168800354
French Polynesia;pall;109.3138427734375
Gabon;pall;600.889404296875
Gambia;pall;59.54999923706055
Georgia;pall;2.609999895095825
German Democratic Republic;pall;0.9160500168800354
Germany;pall;0.9160500168800354
Ghana;pall;11.44999980926514
Gibraltar;pall;0.7886260151863098
Greece;pall;0.9160500168800354
Greenland;pall;6.824450016021729
Grenada;pall;2.702549934387207
Guam;pall;1.0
Guatemala;pall;7.846117973327637
Guinea;pall;8650.0
Guinea-Bissau;pall;623.759700911182
Guyana;pall;211.5180358886719
Haiti;pall;138.5105895996094
Honduras;pall;24.72000122070313
Hong Kong;pall;7.836649894714355
Hungary;pall;341.7000122070313
Iceland;pall;136.2700042724609
India;pall;82.09624481201172
Indonesia;pall;15040.2998046875
Iran (Islamic Republic of);pall;380127.65625
Iraq;pall;1310.0
Ireland;pall;0.9160500168800354
Isle of Man;pall;0.7886260151863098
Israel;pall;3.709359884262085
Italy;pall;0.9160500168800354
Jamaica;pall;154.2118835449219
Japan;pall;144.3349304199219
Jordan;pall;0.7095000147819519
Kazakhstan;pall;451.5556945800781
Kenya;pall;140.6000061035156
Kiribati;pall;1.500849962234497
South Korea;pall;1316.30078125
Kosovo;pall;0.9160500168800354
Kuwait;pall;0.3074800074100494
Kyrgyzstan;pall;87.20149993896484
Lao;pall;18755.0
Latin America;pall;0.9169478416442871
Latin America (at market exchange rate);pall;0.916914165019989
Latvia;pall;0.9160500168800354
Lebanon;pall;15014.443359375
Lesotho;pall;18.82999992370605
Liberia;pall;1.0
Libya;pall;4.809999942779541
Liechtenstein;pall;0.8950999975204468
Lithuania;pall;0.9160500168800354
Luxembourg;pall;0.9160500168800354
MENA;pall;0.9160500168800354
MENA (at market exchange rate);pall;0.9160500168800354
Macao;pall;8.072334289550781
Madagascar;pall;4530.0
Malawi;pall;1051.5
Malaysia;pall;4.667500019073486
Maldives;pall;15.3100004196167
Mali;pall;600.889404296875
Malta;pall;0.9160500168800354
Marshall Islands;pall;1.0
Mauritania;pall;34.54999923706055
Mauritius;pall;45.49823760986328
Mexico;pall;17.12430000305176
Micronesia;pall;1.0
Middle Africa;pall;0.9160500168800354
Middle Africa (at market exchange rate);pall;0.9160500168800354
Middle East;pall;0.9160500168800354
Middle East (at market exchange rate);pall;0.9160500168800354
Moldova;pall;18.30001640319824
