"zipcode","density_type"
25379,"03"
25358,"03"
25368,"02"
25377,"03"
25582,"03"
25569,"03"
25588,"03"
25551,"02"
25588,"02"
25591,"03"
25551,"03"
25578,"03"
25361,"03"
25560,"03"
25584,"03"
25596,"03"
25593,"03"
25594,"03"
25572,"03"
25573,"03"
25576,"03"
25554,"02"
25599,"03"
25579,"03"
25581,"03"
25563,"03"
25548,"02"
22926,"02"
23843,"02"
22941,"02"
22885,"02"
21509,"02"
22927,"02"
22113,"02"
21465,"01"
23858,"02"
22889,"03"
22949,"01"
23847,"02"
23843,"03"
22964,"03"
23869,"03"
22941,"03"
22965,"03"
22967,"03"
23619,"03"
23858,"03"
23619,"02"
22145,"03"
22955,"02"
22962,"02"
22956,"03"
22952,"03"
22946,"02"
22969,"03"
20038,"01"
38100,"01"
38226,"02"
38440,"01"
38518,"02"
38524,"03"
29378,"03"
38476,"03"
38556,"03"
38477,"03"
38557,"03"
38479,"03"
38554,"03"
38467,"03"
38465,"03"
38468,"03"
38470,"03"
38471,"02"
38473,"03"
38474,"03"
29386,"03"
29365,"03"
29367,"03"
38547,"02"
38550,"02"
38551,"03"
38553,"02"
38543,"03"
38542,"03"
38536,"03"
38539,"03"
38528,"03"
38527,"03"
38531,"03"
38179,"02"
38533,"03"
38530,"02"
29393,"03"
29396,"03"
29369,"03"
38559,"03"
29399,"03"
29392,"03"
38667,"02"
38704,"03"
38723,"02"
38700,"03"
38640,"02"
38678,"02"
38685,"03"
38154,"02"
38165,"03"
38364,"02"
38350,"02"
38368,"03"
38382,"03"
38384,"03"
38381,"03"
38387,"03"
38373,"03"
38375,"03"
38376,"03"
38378,"03"
38379,"03"
38459,"03"
38461,"02"
38462,"03"
38464,"03"
38458,"02"
37581,"02"
37194,"03"
37586,"03"
37181,"03"
37589,"03"
37191,"03"
37186,"03"
37176,"03"
37154,"02"
37170,"03"
37574,"02"
31234,"03"
31249,"03"
38268,"02"
31224,"02"
38159,"02"
38176,"03"
31241,"02"
38162,"03"
38300,"02"
38315,"03"
38271,"03"
38272,"03"
38274,"03"
38275,"03"
38277,"03"
38279,"03"
38312,"03"
38312,"02"
38173,"03"
38170,"03"
38321,"03"
38322,"03"
38324,"03"
38325,"03"
38329,"03"
38319,"03"
37139,"03"
37539,"03"
37431,"02"
37441,"02"
37120,"02"
37115,"02"
37133,"03"
37130,"03"
37083,"01"
34346,"02"
37412,"02"
37520,"02"
37124,"02"
34355,"03"
37445,"03"
37127,"03"
37434,"03"
37412,"03"
37197,"03"
37199,"03"
37136,"03"
30159,"01"
30890,"02"
31303,"02"
30938,"02"
30823,"02"
30989,"02"
30966,"02"
30916,"02"
30880,"02"
30853,"02"
31275,"02"
31535,"03"
30982,"02"
30952,"02"
30926,"02"
31319,"02"
31832,"03"
31311,"02"
30900,"02"
30974,"02"
31515,"02"
27211,"02"
49356,"02"
28816,"02"
27232,"02"
28857,"02"
27239,"02"
49419,"03"
28844,"02"
49448,"03"
49459,"03"
49448,"02"
49406,"02"
49457,"03"
49406,"03"
27330,"03"
27327,"03"
27305,"03"
27245,"03"
27259,"03"
49453,"03"
27257,"03"
27248,"03"
27251,"03"
27252,"03"
27246,"03"
27249,"03"
27254,"03"
31855,"03"
31848,"03"
31812,"02"
31863,"03"
31860,"03"
31785,"02"
31840,"03"
31020,"03"
31061,"02"
31191,"03"
31162,"02"
31167,"02"
31199,"02"
31008,"02"
31180,"02"
31177,"02"
31134,"01"
31188,"03"
31171,"02"
31157,"02"
31174,"03"
31185,"03"
31084,"03"
31195,"03"
31079,"03"
31036,"03"
31089,"03"
31028,"03"
31073,"03"
37603,"02"
37639,"03"
37640,"03"
37642,"03"
37643,"03"
37691,"03"
37699,"03"
37697,"02"
37619,"03"
37647,"03"
37620,"03"
37649,"03"
31868,"03"
37627,"03"
37633,"03"
37632,"03"
37635,"03"
31582,"02"
31547,"03"
31595,"03"
31623,"02"
31626,"02"
31622,"03"
31627,"02"
31636,"03"
31637,"03"
31634,"03"
31638,"03"
31603,"03"
31604,"03"
31600,"03"
31606,"03"
27333,"03"
27324,"03"
27318,"03"
31629,"03"
31632,"03"
31628,"03"
31633,"03"
31592,"03"
31609,"03"
31619,"03"
31618,"03"
31608,"03"
31621,"03"
31613,"03"
31749,"03"
31675,"02"
31683,"02"
31737,"02"
31655,"02"
31708,"02"
31707,"02"
31710,"02"
31711,"03"
31699,"02"
31700,"03"
31698,"03"
31702,"03"
31542,"02"
31559,"02"
31555,"02"
31714,"03"
31715,"03"
31712,"03"
31717,"03"
31718,"03"
31719,"03"
31691,"02"
31693,"02"
31688,"02"
31552,"03"
31867,"03"
31867,"02"
31552,"02"
31553,"03"
31558,"03"
31556,"03"
29303,"02"
29221,"02"
29328,"03"
29313,"02"
29323,"02"
29308,"02"
29348,"03"
29320,"03"
29356,"03"
29358,"03"
29364,"03"
29342,"03"
29353,"02"
29355,"03"
29351,"03"
29362,"03"
29331,"02"
29352,"03"
29336,"02"
29339,"02"
27472,"02"
27612,"02"
27619,"02"
27616,"03"
27628,"03"
27639,"03"
27607,"03"
21769,"03"
21770,"03"
21772,"03"
21755,"03"
21745,"02"
21756,"03"
21785,"03"
21782,"03"
21775,"03"
21763,"03"
21765,"03"
21787,"03"
21762,"03"
21762,"02"
21776,"03"
21789,"03"
21781,"03"
21244,"02"
21629,"01"
21224,"02"
21218,"02"
21435,"02"
21423,"02"
21436,"02"
21395,"02"
21271,"02"
21438,"03"
21272,"03"
21271,"03"
21439,"03"
21274,"03"
21279,"03"
21646,"03"
21647,"03"
21649,"03"
21227,"03"
21228,"03"
21266,"02"
21376,"02"
21376,"03"
21441,"03"
21442,"03"
21444,"03"
21445,"03"
21255,"03"
21256,"03"
21258,"03"
21259,"03"
21255,"02"
21261,"03"
29471,"03"
29475,"03"
29478,"03"
29491,"03"
29493,"03"
29472,"03"
29451,"03"
29473,"03"
29476,"03"
29456,"03"
29479,"03"
29481,"03"
29484,"03"
29490,"03"
29499,"03"
29468,"03"
29459,"03"
29482,"03"
29485,"03"
29487,"03"
29488,"03"
29439,"02"
29465,"03"
29494,"03"
29496,"03"
29497,"03"
29462,"03"
21365,"02"
21354,"03"
21335,"01"
19273,"03"
21385,"03"
21386,"03"
21388,"03"
21357,"02"
21357,"03"
21447,"03"
21358,"03"
21449,"03"
21360,"02"
21368,"03"
21369,"03"
21371,"03"
21394,"03"
21391,"02"
21406,"03"
21407,"03"
21409,"03"
21397,"03"
21398,"03"
21400,"03"
21401,"03"
21403,"03"
21380,"03"
21382,"03"
21379,"03"
21522,"03"
21522,"02"
28879,"03"
28865,"02"
27711,"02"
27721,"02"
28790,"02"
27726,"03"
27729,"03"
27729,"02"
27432,"02"
27442,"03"
27356,"02"
27383,"02"
27374,"03"
27386,"03"
27389,"03"
27432,"03"
27446,"03"
27404,"03"
27419,"03"
27419,"02"
27367,"03"
27412,"03"
27404,"02"
29646,"03"
29683,"02"
29633,"02"
29643,"03"
29640,"02"
29614,"02"
29649,"03"
29664,"02"
29693,"03"
29690,"03"
27336,"03"
29690,"02"
21614,"02"
21706,"03"
21635,"02"
21682,"02"
21641,"03"
21643,"03"
21644,"03"
21717,"03"
27449,"03"
21702,"03"
21698,"03"
21698,"02"
21684,"03"
21640,"02"
21739,"03"
21720,"03"
21720,"02"
21723,"03"
21730,"03"
21729,"03"
21732,"03"
21734,"03"
21737,"03"
21709,"03"
21710,"03"
21727,"03"
21712,"03"
21714,"03"
21726,"03"
29553,"03"
29525,"02"
29588,"03"
29590,"03"
29571,"03"
29597,"03"
29562,"03"
29578,"03"
29581,"03"
29556,"03"
29575,"03"
29549,"02"
29576,"03"
29574,"03"
29579,"03"
29582,"03"
29584,"03"
29585,"03"
29587,"03"
29591,"03"
29593,"03"
29599,"03"
29565,"03"
29389,"03"
29394,"03"
29594,"03"
29559,"03"
28832,"02"
27313,"03"
27308,"03"
27299,"02"
28870,"03"
28876,"02"
27283,"02"
27337,"03"
27321,"03"
27339,"03"
27749,"01"
26721,"02"
26105,"01"
49074,"01"
26382,"02"
26689,"03"
26160,"02"
26188,"02"
26180,"02"
26655,"02"
26215,"03"
26603,"02"
26579,"03"
26629,"03"
26532,"03"
26759,"02"
26632,"03"
26571,"03"
26736,"03"
26506,"02"
26548,"02"
26624,"02"
26639,"03"
26553,"03"
26529,"03"
26529,"02"
26524,"02"
26524,"03"
26676,"02"
26219,"02"
49692,"03"
49661,"02"
49685,"02"
49632,"02"
26169,"03"
49681,"02"
49688,"03"
49699,"03"
49624,"02"
49696,"02"
26683,"03"
48488,"02"
49744,"03"
49733,"03"
49740,"02"
49808,"02"
49716,"02"
26871,"02"
26899,"03"
48499,"02"
49767,"03"
26906,"03"
26892,"02"
26892,"03"
26909,"03"
26907,"03"
49832,"03"
49770,"03"
49774,"03"
49762,"03"
49762,"02"
49779,"03"
49844,"03"
49838,"03"
26897,"03"
26903,"03"
26904,"03"
49777,"03"
49751,"03"
49751,"02"
48480,"03"
48480,"02"
49757,"03"
26901,"03"
49757,"02"
26441,"02"
26452,"03"
26419,"02"
26434,"03"
26486,"03"
26345,"02"
26316,"02"
26340,"02"
48455,"02"
48529,"02"
49835,"02"
49824,"02"
49846,"03"
49824,"03"
49828,"03"
49828,"02"
48465,"03"
48465,"02"
49843,"03"
49847,"03"
49849,"03"
26757,"03"
26844,"03"
26789,"02"
26802,"02"
26842,"02"
26817,"03"
26670,"03"
26826,"02"
26810,"02"
26831,"03"
26835,"03"
26835,"02"
26847,"03"
26849,"03"
26845,"03"
27801,"03"
27777,"02"
26197,"03"
26209,"02"
27798,"02"
26203,"02"
27793,"02"
27243,"03"
27243,"02"
49152,"02"
49186,"02"
49196,"02"
49214,"02"
49191,"02"
49143,"03"
49163,"03"
49565,"03"
49201,"02"
49124,"02"
49170,"02"
49205,"02"
49176,"03"
49324,"02"
49179,"03"
49134,"02"
49219,"03"
49635,"03"
49637,"03"
49638,"03"
49610,"02"
49594,"03"
49577,"02"
49593,"02"
49577,"03"
49596,"03"
49597,"03"
49626,"03"
49584,"02"
49586,"03"
49599,"03"
49456,"03"
49401,"02"
49413,"02"
49424,"03"
49451,"02"
49393,"02"
49434,"03"
49439,"02"
49377,"02"
49429,"02"
27804,"03"
26919,"02"
26969,"03"
26931,"02"
26349,"03"
27809,"02"
26954,"02"
26939,"03"
26935,"03"
26446,"03"
26465,"03"
26474,"03"
26409,"03"
26427,"03"
26427,"02"
26487,"03"
26556,"03"
26489,"03"
28195,"01"
27576,"01"
40213,"01"
47051,"01"
45121,"01"
47798,"01"
41061,"01"
45468,"01"
46045,"01"
42853,"01"
42651,"01"
42275,"01"
47551,"02"
46446,"02"
47608,"02"
47574,"02"
47661,"03"
47546,"03"
47647,"02"
47623,"02"
47533,"02"
47559,"02"
46459,"03"
47509,"03"
47638,"02"
47589,"02"
47669,"02"
47652,"02"
40699,"02"
42781,"02"
42579,"02"
40721,"01"
40764,"01"
40822,"02"
40789,"02"
40878,"01"
42551,"02"
42489,"02"
41539,"02"
41515,"02"
41363,"02"
41564,"02"
41352,"02"
40670,"02"
41460,"01"
41569,"02"
41379,"02"
47929,"02"
47906,"02"
41334,"02"
41372,"02"
41366,"02"
47918,"02"
41747,"02"
47877,"02"
46519,"03"
46535,"01"
46499,"02"
46569,"02"
47475,"02"
47441,"01"
47506,"02"
47495,"02"
46514,"02"
47665,"02"
46562,"02"
46483,"02"
46509,"02"
53111,"01"
50667,"01"
51373,"01"
52058,"01"
52477,"02"
52499,"02"
52249,"02"
52134,"02"
52156,"03"
52159,"02"
52152,"03"
52222,"02"
52146,"02"
52457,"02"
52349,"01"
52396,"03"
52393,"03"
52459,"02"
52428,"02"
52372,"02"
52379,"02"
52441,"02"
52399,"02"
52385,"03"
52382,"02"
52388,"03"
52445,"03"
52391,"03"
50181,"02"
50126,"02"
50321,"02"
50189,"02"
50374,"02"
50226,"02"
50354,"02"
50171,"02"
50259,"02"
50389,"02"
53902,"03"
53945,"03"
53949,"03"
53879,"02"
53940,"03"
53925,"02"
53894,"02"
53947,"03"
53937,"03"
53919,"02"
53909,"03"
41812,"02"
52538,"03"
52511,"02"
52525,"02"
41836,"02"
52531,"02"
52525,"03"
41849,"02"
41844,"02"
51702,"02"
51766,"02"
51643,"02"
42499,"02"
51789,"02"
51709,"02"
51597,"03"
51588,"02"
42477,"02"
51580,"03"
51545,"02"
51674,"02"
51688,"02"
51465,"01"
51399,"02"
51515,"02"
42799,"01"
51519,"02"
51491,"02"
51503,"02"
42929,"02"
53347,"02"
53604,"02"
53332,"02"
53783,"02"
53773,"02"
53639,"02"
53797,"02"
53340,"02"
53804,"03"
53819,"02"
53859,"02"
53359,"02"
53809,"03"
53757,"01"
53721,"01"
53913,"02"
53840,"01"
53343,"02"
51570,"02"
46236,"01"
45879,"01"
48143,"01"
48683,"02"
46395,"01"
46325,"02"
48712,"02"
48599,"02"
48619,"02"
46359,"02"
46419,"02"
48739,"03"
46348,"02"
48734,"03"
46414,"02"
48624,"03"
48703,"02"
46354,"03"
46342,"02"
48691,"02"
59387,"03"
48727,"02"
48653,"02"
48249,"02"
48329,"02"
59348,"02"
59394,"03"
48301,"02"
59399,"02"
48720,"03"
48308,"02"
44575,"01"
45711,"02"
46284,"02"
45964,"01"
45721,"02"
45699,"01"
45772,"01"
45739,"02"
45657,"01"
45731,"02"
48341,"02"
48282,"02"
48268,"02"
48477,"02"
48496,"03"
48612,"03"
49477,"02"
49549,"03"
48366,"02"
49525,"02"
49536,"03"
49504,"02"
48629,"02"
49497,"02"
48485,"02"
48356,"02"
48607,"02"
49509,"02"
48431,"02"
48369,"02"
48565,"02"
49545,"03"
49492,"02"
48493,"02"
59227,"02"
59269,"02"
48361,"03"
48317,"03"
59320,"03"
48351,"02"
59302,"02"
48346,"02"
48336,"02"
48324,"02"
48291,"02"
59329,"03"
48231,"02"
33602,"01"
33829,"03"
33330,"01"
33790,"02"
33428,"02"
33442,"02"
33449,"02"
33378,"02"
33397,"03"
33758,"02"
33803,"02"
33415,"02"
33775,"02"
33824,"02"
32257,"02"
32130,"02"
32052,"02"
32120,"02"
32278,"02"
32584,"02"
32289,"03"
32139,"02"
32602,"02"
33014,"02"
37688,"02"
34434,"03"
33034,"02"
37671,"02"
37696,"03"
33039,"03"
32839,"02"
34414,"03"
34439,"03"
32832,"02"
32105,"02"
32683,"03"
32825,"02"
32756,"02"
32694,"03"
32699,"03"
32805,"02"
32689,"03"
32791,"02"
32657,"02"
33818,"02"
32676,"03"
33813,"02"
32816,"03"
33189,"02"
32545,"02"
32339,"02"
32479,"03"
32609,"02"
32312,"02"
32423,"02"
32469,"03"
32457,"02"
32361,"03"
32369,"03"
32351,"03"
33184,"02"
33175,"02"
33178,"02"
33142,"03"
33129,"03"
33161,"02"
33165,"03"
33104,"01"
33154,"03"
33181,"03"
44787,"01"
44135,"01"
58095,"01"
59065,"01"
44623,"01"
58339,"02"
58256,"02"
58285,"02"
45525,"01"
58313,"02"
58332,"02"
45549,"02"
58300,"02"
58452,"01"
59759,"02"
59909,"02"
59929,"02"
59889,"03"
59969,"03"
34431,"03"
59964,"03"
59872,"02"
59939,"02"
57392,"03"
59846,"02"
59955,"03"
58762,"02"
58802,"02"
58553,"02"
58675,"02"
58849,"03"
58636,"01"
58566,"02"
58507,"01"
58540,"02"
58706,"02"
58769,"02"
58809,"02"
58840,"02"
58579,"02"
58791,"02"
57439,"02"
57489,"02"
57413,"02"
57399,"03"
57368,"02"
57462,"02"
57482,"03"
57319,"03"
57299,"03"
57339,"03"
57258,"02"
57271,"02"
57223,"02"
57334,"03"
57250,"02"
57290,"02"
57072,"01"
57234,"02"
59609,"02"
59505,"02"
59469,"02"
59597,"02"
59590,"02"
59510,"03"
59555,"02"
59519,"03"
59602,"03"
59494,"02"
59581,"02"
59514,"03"
59457,"02"
58739,"02"
59192,"02"
59199,"02"
58730,"02"
59439,"02"
59174,"02"
44532,"01"
58239,"02"
59379,"02"
59423,"01"
59368,"02"
64283,"01"
60311,"01"
63065,"01"
65183,"01"
69518,"03"
64625,"02"
68647,"02"
69488,"02"
68642,"02"
64683,"02"
64658,"02"
69517,"02"
64689,"03"
68649,"03"
64646,"02"
69434,"03"
68623,"02"
64686,"02"
64678,"02"
64653,"02"
69509,"02"
69239,"02"
64668,"02"
68519,"02"
69483,"03"
64673,"02"
64665,"02"
64832,"02"
64404,"02"
64807,"02"
64859,"02"
64390,"02"
64405,"03"
64347,"02"
64401,"03"
64823,"02"
64846,"02"
64409,"03"
64397,"03"
64367,"02"
64839,"02"
64372,"02"
64853,"03"
64319,"02"
64354,"02"
64380,"02"
64850,"02"
64342,"02"
64331,"02"
64584,"02"
65474,"02"
64572,"02"
64579,"02"
65462,"01"
64521,"02"
65451,"02"
64546,"02"
64569,"02"
65479,"01"
64560,"02"
65428,"01"
64589,"02"
65468,"03"
61343,"02"
61381,"02"
61479,"03"
61279,"03"
61462,"02"
61476,"02"
61267,"02"
61440,"01"
61389,"02"
61449,"01"
61250,"02"
61273,"02"
61276,"03"
63619,"02"
63628,"02"
63599,"03"
63633,"03"
63636,"03"
63486,"02"
63526,"02"
63639,"03"
63579,"02"
63571,"02"
63538,"02"
63584,"02"
63546,"03"
63450,"01"
63594,"02"
63637,"03"
63505,"02"
63589,"02"
63477,"02"
63543,"02"
61130,"02"
61138,"02"
63517,"02"
63549,"03"
36381,"02"
61137,"02"
36391,"03"
36396,"03"
63607,"02"
65812,"02"
65817,"02"
65760,"02"
65439,"01"
65795,"02"
65239,"02"
65719,"01"
65779,"02"
65830,"01"
65835,"02"
65824,"02"
65843,"02"
64732,"02"
64395,"03"
64747,"02"
64753,"03"
64711,"02"
64407,"03"
64739,"02"
64750,"03"
64720,"02"
64756,"03"
64385,"03"
64760,"03"
63128,"02"
63303,"02"
63329,"02"
63512,"02"
63150,"02"
63225,"02"
63533,"02"
63165,"02"
63263,"02"
63179,"02"
63110,"02"
63322,"02"
63500,"02"
65326,"02"
65307,"02"
65343,"02"
65366,"02"
65321,"03"
65329,"03"
65510,"03"
65510,"02"
65399,"02"
65391,"02"
65527,"02"
65375,"02"
65385,"02"
65388,"03"
65232,"02"
65529,"03"
65396,"02"
63674,"02"
61231,"02"
61118,"02"
63654,"03"
35510,"02"
61209,"02"
61197,"03"
61169,"02"
63688,"03"
63695,"03"
63697,"03"
61184,"02"
63699,"03"
63694,"02"
35516,"03"
63667,"02"
61194,"02"
61239,"02"
63683,"03"
63691,"03"
61203,"02"
35519,"02"
61191,"02"
61200,"02"
61206,"02"
35469,"03"
35444,"02"
35418,"02"
35463,"03"
35390,"01"
35305,"02"
35452,"02"
35410,"03"
35428,"02"
35321,"03"
35423,"02"
35440,"02"
35457,"02"
35415,"02"
35466,"03"
35447,"03"
35460,"02"
35435,"02"
35614,"02"
35649,"03"
35619,"02"
35767,"03"
35716,"02"
35683,"02"
35759,"03"
35630,"02"
35713,"02"
35753,"03"
35708,"02"
35745,"02"
35644,"03"
35625,"02"
35633,"02"
35638,"03"
35756,"02"
35641,"03"
35768,"03"
35764,"02"
35606,"02"
35647,"02"
35578,"02"
65614,"02"
65611,"02"
65520,"02"
65599,"03"
65627,"03"
65604,"02"
65589,"02"
65597,"03"
65549,"02"
35792,"02"
35794,"03"
35799,"03"
65594,"03"
65618,"02"
65606,"03"
65620,"03"
35781,"02"
35789,"03"
35796,"03"
35287,"03"
35719,"02"
35080,"03"
35216,"02"
35236,"03"
35091,"03"
35232,"03"
35085,"03"
35112,"03"
35075,"02"
35274,"02"
35094,"03"
35102,"03"
35037,"02"
35117,"03"
35279,"02"
35282,"03"
35260,"02"
35239,"03"
35096,"02"
35083,"03"
35288,"03"
36304,"02"
36326,"03"
36325,"03"
36399,"03"
35329,"03"
36323,"03"
36355,"03"
36358,"03"
35315,"03"
36320,"03"
36341,"02"
36369,"03"
35325,"03"
36329,"03"
36110,"03"
63679,"03"
36318,"03"
35327,"03"
36367,"03"
34117,"01"
36364,"03"
36151,"03"
36160,"03"
36157,"03"
36115,"03"
36124,"03"
36132,"03"
36103,"02"
36037,"02"
36129,"03"
36137,"03"
36145,"03"
36154,"03"
36088,"02"
36148,"03"
36093,"02"
36119,"03"
36167,"03"
36100,"02"
36163,"03"
36169,"03"
36142,"03"
36211,"03"
36251,"02"
36179,"02"
36287,"03"
36219,"03"
36289,"03"
36282,"02"
36166,"03"
36266,"03"
36284,"03"
36275,"03"
36251,"03"
36214,"03"
36286,"03"
36272,"03"
36269,"03"
36217,"03"
36199,"02"
36277,"03"
36208,"03"
34292,"02"
34385,"03"
34225,"02"
34479,"03"
34379,"03"
34308,"03"
34314,"03"
34277,"02"
34233,"02"
34393,"03"
34317,"03"
34298,"03"
34369,"02"
34376,"03"
34260,"02"
34396,"03"
34253,"02"
34311,"03"
34329,"03"
34266,"02"
34359,"02"
34270,"02"
34320,"03"
34388,"03"
34246,"02"
34466,"02"
34289,"03"
34399,"03"
34582,"03"
34295,"03"
34587,"02"
34621,"03"
34560,"02"
34630,"03"
34281,"02"
34302,"02"
34576,"02"
34632,"03"
34593,"03"
34327,"03"
34323,"03"
34212,"02"
34326,"03"
34599,"03"
34626,"03"
34305,"03"
36280,"03"
34633,"03"
34637,"03"
34613,"03"
34639,"03"
34286,"03"
34590,"03"
34628,"03"
34596,"03"
35108,"02"
34454,"02"
34537,"02"
35088,"03"
35099,"03"
34519,"03"
34474,"03"
34549,"03"
35110,"03"
35066,"02"
35285,"03"
35114,"03"
35116,"03"
34497,"02"
35104,"03"
35119,"03"
34477,"03"
34516,"03"
34471,"03"
34513,"03"
34508,"03"
37242,"02"
37297,"03"
37269,"02"
37247,"03"
37293,"03"
37235,"02"
37276,"03"
37290,"03"
37249,"03"
37296,"03"
36205,"03"
37284,"03"
37281,"03"
37287,"03"
37299,"03"
37213,"03"
56068,"01"
53474,"02"
53424,"02"
53489,"02"
53501,"02"
53518,"03"
53533,"03"
