zipcode,density_type
24937,1
24103,1
23539,1
24534,1
25541,2
25746,2
25715,3
25712,3
25721,3
25727,3
25693,3
25709,2
25718,3
25709,3
25724,3
25791,3
25779,3
25786,3
25788,3
25794,3
25782,3
25774,3
25776,3
25799,3
25770,3
25792,3
25746,3
25785,3
25795,3
25797,3
25767,3
25704,3
25719,3
25704,2
25725,3
25729,3
25761,2
25764,3
25761,3
21502,2
21481,2
23879,2
23909,2
21493,2
21465,2
23919,3
23847,3
23628,3
23881,3
23883,3
21514,3
21493,3
21516,3
23899,3
21514,2
21521,2
21039,2
21521,3
21526,3
21529,2
21502,3
21483,3
21481,3
23909,3
23911,3
23911,2
23627,2
23627,3
21524,3
22946,3
22929,3
21527,3
22958,3
23898,3
23860,3
22959,3
23896,3
25840,3
25813,2
25821,3
25832,3
25980,2
25836,3
25870,3
25826,3
25881,3
25882,3
25997,3
25999,3
25992,3
25996,2
25885,3
25850,3
25855,3
25864,3
25884,3
25813,3
25869,3
25859,3
25863,3
25849,3
25938,3
25946,3
25938,2
25917,3
25927,3
25899,3
25923,3
25926,3
25924,3
25917,2
25899,2
25920,3
25860,3
25878,3
25845,3
25876,3
25856,3
25866,2
25873,3
25872,3
25889,3
25887,3
25853,3
25842,3
25852,3
25821,2
25862,3
25858,3
23623,3
23611,2
23715,3
23747,3
23701,2
23743,3
23749,3
23774,2
23746,3
23714,2
23730,2
23758,2
23626,2
23617,2
23701,3
23669,2
23683,2
23769,3
23758,3
23775,3
23777,3
23779,3
23738,3
23730,3
23717,3
23744,3
25355,2
25474,2
25335,1
25469,2
25474,3
27498,3
25421,2
25451,2
25462,2
22869,2
25436,2
22880,2
25336,2
25365,2
25337,2
25370,3
25335,3
25371,3
25337,3
25364,3
25355,3
25485,3
25373,3
25494,2
25495,2
25497,2
25499,3
25482,2
25489,3
25492,2
25491,3
25488,3
25436,3
24326,3
24620,2
24306,3
24306,2
24211,2
24223,2
24321,3
24327,3
24329,3
24257,3
23714,3
24321,2
24245,3
24220,3
24250,3
24211,3
24217,3
24235,2
24253,3
24235,3
24256,3
24232,3
24238,3
24226,2
24248,2
24232,2
24601,3
24625,3
24619,3
24637,3
24536,3
24161,2
24782,2
24340,2
24119,2
24768,2
24647,3
24239,3
24796,3
24242,3
24109,2
24107,2
24107,3
24259,3
24229,2
24214,3
24229,3
24244,3
24214,2
24251,2
24791,3
24787,2
24809,2
24806,3
24797,3
24799,3
24800,3
24805,3
24816,3
24819,3
24808,3
24813,2
24784,2
24793,3
24802,3
24589,2
24589,3
24622,3
24644,3
24631,3
24646,3
24790,3
24783,2
24790,2
24582,3
24582,2
24241,3
24358,3
24794,2
24811,3
24794,3
24361,3
24363,3
24367,3
24814,3
24340,3
24360,3
24398,3
24351,3
24357,3
24364,3
24354,3
24366,3
24369,3
24634,3
24613,3
25557,3
25575,3
24594,3
25585,3
25590,3
24634,2
24220,2
24247,2
24113,2
24247,3
24254,3
24376,2
24837,2
24960,2
24955,2
24983,3
24852,3
24992,3
24963,2
24997,3
24857,3
24866,2
24867,2
24857,2
24884,3
24878,3
24975,3
24991,3
24399,2
24376,3
24407,3
24989,3
24977,3
24960,3
24999,2
24885,3
24988,3
24891,3
24966,3
24986,3
24994,3
24969,3
24980,3
24401,3
24888,3
24405,3
24392,3
24897,3
24860,3
24873,3
24879,3
24882,3
24890,3
24893,3
24894,3
24881,3
24864,3
24996,3
24402,3
24395,3
24404,3
24972,3
24409,3
24855,3
24870,3
24876,3
24850,2
24850,3
24887,3
24896,3
24848,3
24861,3
24863,3
24869,3
24803,3
24872,3
24848,2
24817,3
24899,3
25879,3
24576,2
23795,2
25479,2
24558,2
24568,2
22846,1
23812,2
24616,3
24576,3
25563,2
24649,3
24623,3
24632,3
23824,3
24610,3
24638,3
24610,2
23845,2
23863,3
23866,2
23845,3
23867,3
25486,3
24628,3
24640,3
24568,3
24641,3
24629,2
24643,3
24558,3
23826,3
23816,3
23795,3
23829,3
24598,2
24635,3
24626,3
24598,3
23813,3
23815,3
23719,3
23827,3
23818,3
23820,3
23821,3
23823,3
25348,2
25524,2
25554,3
25548,3
25597,3
25524,3
25566,3
25587,3
25348,3
25376,3
25379,3
25358,3
25368,2
25377,3
25582,3
25569,3
25588,3
25551,2
25588,2
25591,3
25551,3
25578,3
25361,3
25560,3
25584,3
25596,3
25593,3
25594,3
25572,3
25573,3
25576,3
25554,2
25599,3
25579,3
25581,3
25563,3
25548,2
22926,2
23843,2
22941,2
22885,2
21509,2
22927,2
22113,2
21465,1
23858,2
22889,3
22949,1
23847,2
23843,3
22964,3
23869,3
22941,3
22965,3
22967,3
23619,3
23858,3
23619,2
22145,3
22955,2
22962,2
22956,3
22952,3
22946,2
22969,3
20038,1
38100,1
38226,2
38440,1
38518,2
38524,3
29378,3
38476,3
38556,3
38477,3
38557,3
38479,3
38554,3
38467,3
38465,3
38468,3
38470,3
38471,2
38473,3
38474,3
29386,3
29365,3
29367,3
38547,2
38550,2
38551,3
38553,2
38543,3
38542,3
38536,3
38539,3
38528,3
38527,3
38531,3
38179,2
38533,3
38530,2
29393,3
29396,3
29369,3
38559,3
29399,3
29392,3
38667,2
38704,3
38723,2
38700,3
38640,2
38678,2
38685,3
38154,2
38165,3
38364,2
38350,2
38368,3
38382,3
38384,3
38381,3
38387,3
38373,3
38375,3
38376,3
38378,3
38379,3
38459,3
38461,2
38462,3
38464,3
38458,2
37581,2
37194,3
37586,3
37181,3
37589,3
37191,3
37186,3
37176,3
37154,2
37170,3
37574,2
31234,3
31249,3
38268,2
31224,2
38159,2
38176,3
31241,2
38162,3
38300,2
38315,3
38271,3
38272,3
38274,3
38275,3
38277,3
38279,3
38312,3
38312,2
38173,3
38170,3
38321,3
38322,3
38324,3
38325,3
