"F-1-1","F-1-2","F-1-3","F-1-4","F-1-5","F-1-1-1","F-1-1-2","F-1-1-3","F-1-1-4","F-1-1-5","F-1-2-1","F-1-2-2","F-1-2-3","F-1-2-4","F-1-2-5","conjoint_number","conjoint_misleading","conjoint","n"
"F-1-1","F-1-2","F-1-3","F-1-4","F-1-5","F-1-1-1","F-1-1-2","F-1-1-3","F-1-1-4","F-1-1-5","F-1-2-1","F-1-2-2","F-1-2-3","F-1-2-4","F-1-2-5","conjoint_number","conjoint_misleading","conjoint","n"
"tax_system","climate_pol","econ_issues","foreign_policy","society_issues","tax_system4","climate_pol2","econ_issues2","foreign_policy2","society_issues3","-","climate_pol1","econ_issues1","foreign_policy2","society_issues1",2,2,"Candidate B","FR1"
"econ_issues","climate_pol","tax_system","foreign_policy","society_issues","econ_issues1","climate_pol2","tax_system3","foreign_policy2","-","econ_issues2","climate_pol2","tax_system4","foreign_policy1","-",NA,1,"Neither of them","FR2"
"foreign_policy","tax_system","climate_pol","econ_issues","society_issues","foreign_policy1","-","climate_pol1","econ_issues3","-","foreign_policy2","-","climate_pol1","-","-",1,1,"Candidate A","FR3"
"foreign_policy","climate_pol","society_issues","tax_system","econ_issues","foreign_policy2","-","society_issues1","tax_system3","-","foreign_policy2","climate_pol2","-","tax_system3","-",1,1,"Candidate A","FR4"
"tax_system","econ_issues","climate_pol","society_issues","foreign_policy","tax_system1","econ_issues1","climate_pol2","society_issues1","foreign_policy3","tax_system4","econ_issues3","climate_pol1","society_issues3","foreign_policy2",NA,1,"Neither of them","FR5"
"econ_issues","climate_pol","society_issues","tax_system","foreign_policy","-","climate_pol1","society_issues1","tax_system4","foreign_policy2","econ_issues2","climate_pol2","society_issues3","tax_system3","foreign_policy2",NA,1,"Neither of them","FR6"
"society_issues","foreign_policy","climate_pol","econ_issues","tax_system","-","foreign_policy1","climate_pol2","econ_issues1","tax_system1","society_issues3","foreign_policy1","climate_pol1","econ_issues1","tax_system2",2,2,"Candidate B","FR7"
"society_issues","econ_issues","tax_system","climate_pol","foreign_policy","society_issues1","econ_issues3","tax_system2","-","foreign_policy3","society_issues3","econ_issues1","tax_system2","climate_pol2","foreign_policy3",1,1,"Candidate A","FR8"
"society_issues","foreign_policy","econ_issues","climate_pol","tax_system","society_issues2","-","-","climate_pol1","tax_system2","society_issues1","-","-","-","tax_system4",2,2,"Candidate B","FR9"
"tax_system","society_issues","climate_pol","foreign_policy","econ_issues","tax_system4","society_issues3","climate_pol1","foreign_policy2","-","tax_system1","-","climate_pol2","-","econ_issues2",2,2,"Candidate B","FR10"
"society_issues","tax_system","climate_pol","econ_issues","foreign_policy","society_issues2","tax_system1","-","econ_issues3","foreign_policy2","society_issues1","tax_system2","-","econ_issues3","foreign_policy3",2,2,"Candidate B","FR11"
"society_issues","foreign_policy","climate_pol","econ_issues","tax_system","-","-","-","econ_issues3","tax_system2","society_issues3","-","climate_pol1","econ_issues2","tax_system1",1,1,"Candidate A","FR12"
"econ_issues","foreign_policy","climate_pol","tax_system","society_issues","econ_issues2","foreign_policy3","climate_pol2","-","-","econ_issues1","foreign_policy3","-","tax_system2","society_issues3",2,2,"Candidate B","FR13"
"foreign_policy","society_issues","econ_issues","climate_pol","tax_system","foreign_policy1","society_issues3","econ_issues1","-","tax_system1","foreign_policy1","society_issues3","econ_issues2","-","tax_system4",1,1,"Candidate A","FR14"
"econ_issues","foreign_policy","tax_system","climate_pol","society_issues","econ_issues3","foreign_policy2","tax_system4","climate_pol2","society_issues3","econ_issues1","foreign_policy3","-","climate_pol2","society_issues3",1,1,"Candidate A","FR15"
"foreign_policy","society_issues","tax_system","climate_pol","econ_issues","-","society_issues2","-","climate_pol2","econ_issues1","foreign_policy2","society_issues2","-","climate_pol2","econ_issues1",1,1,"Candidate A","FR16"
"foreign_policy","econ_issues","society_issues","climate_pol","tax_system","foreign_policy1","econ_issues2","society_issues1","climate_pol2","tax_system3","foreign_policy3","econ_issues3","society_issues3","climate_pol1","tax_system2",NA,1,"Neither of them","FR17"
"climate_pol","tax_system","foreign_policy","society_issues","econ_issues","-","-","-","society_issues2","-","climate_pol2","-","-","society_issues1","econ_issues2",2,2,"Candidate B","FR18"
